image_names,x1,y1,x2,y2
airplane_509.jpg,120,134,141,155
airplane_509.jpg,195,74,220,101
airplane_509.jpg,10,94,39,124
airplane_509.jpg,53,165,85,196
airplane_510.jpg,41,132,79,163
airplane_510.jpg,59,77,90,112
airplane_510.jpg,96,52,115,81
airplane_510.jpg,175,151,201,171
airplane_510.jpg,194,182,227,211
airplane_510.jpg,54,163,93,191
airplane_510.jpg,246,216,255,235
airplane_511.jpg,201,219,253,254
airplane_511.jpg,165,31,217,73
airplane_512.jpg,41,113,93,141
airplane_512.jpg,46,79,104,107
airplane_513.jpg,32,135,86,184
airplane_513.jpg,32,80,94,132
airplane_513.jpg,43,36,88,68
airplane_513.jpg,168,77,218,120
airplane_513.jpg,173,182,210,207
airplane_513.jpg,30,190,86,236
airplane_514.jpg,38,80,114,164
airplane_515.jpg,86,24,107,54
airplane_515.jpg,122,40,155,93
airplane_515.jpg,158,36,200,89
airplane_516.jpg,14,138,51,181
airplane_516.jpg,41,168,88,201
airplane_516.jpg,42,200,66,230
airplane_516.jpg,65,131,109,168
airplane_516.jpg,96,137,155,172
airplane_516.jpg,115,165,150,182
airplane_517.jpg,127,112,149,140
airplane_517.jpg,163,145,188,169
airplane_518.jpg,6,151,100,250
airplane_518.jpg,158,9,253,97
airplane_519.jpg,81,86,133,158
airplane_519.jpg,152,111,206,185
airplane_520.jpg,63,116,92,137
airplane_520.jpg,107,91,132,115
airplane_520.jpg,140,128,165,156
airplane_520.jpg,176,230,202,254
airplane_521.jpg,45,63,86,96
airplane_521.jpg,111,72,157,110
airplane_521.jpg,180,85,219,122
airplane_521.jpg,112,172,162,214
airplane_522.jpg,114,103,170,153
airplane_522.jpg,127,72,163,99
airplane_522.jpg,45,23,96,66
airplane_522.jpg,6,41,37,75
airplane_522.jpg,73,198,119,231
airplane_522.jpg,199,3,231,28
airplane_523.jpg,41,41,108,122
airplane_523.jpg,133,100,211,182
airplane_524.jpg,69,133,129,202
airplane_524.jpg,133,73,206,143
airplane_525.jpg,32,41,125,125
airplane_526.jpg,57,43,145,127
airplane_526.jpg,136,21,192,64
airplane_526.jpg,56,128,100,177
airplane_526.jpg,57,175,109,228
airplane_527.jpg,122,82,225,186
airplane_527.jpg,121,200,206,257
airplane_527.jpg,138,3,210,48
airplane_528.jpg,37,56,102,109
airplane_528.jpg,109,105,169,166
airplane_528.jpg,174,159,243,227
airplane_529.jpg,114,172,149,205
airplane_529.jpg,137,139,164,171
airplane_529.jpg,152,108,175,134
airplane_529.jpg,149,68,175,91
airplane_529.jpg,138,14,162,43
airplane_530.jpg,5,77,122,194
airplane_530.jpg,216,106,256,148
airplane_531.jpg,48,94,132,213
airplane_531.jpg,142,33,223,131
airplane_532.jpg,5,50,46,92
airplane_533.jpg,6,107,97,213
airplane_533.jpg,121,64,217,159
airplane_534.jpg,192,126,240,174
airplane_535.jpg,167,138,221,191
airplane_536.jpg,132,37,185,82
airplane_536.jpg,161,175,202,211
airplane_536.jpg,87,135,116,168
airplane_536.jpg,4,127,44,156
airplane_537.jpg,114,47,145,86
airplane_537.jpg,183,50,216,86
airplane_538.jpg,118,206,143,233
airplane_538.jpg,222,220,244,249
airplane_538.jpg,67,197,86,222
airplane_538.jpg,41,200,60,222
airplane_538.jpg,19,193,41,217
airplane_539.jpg,99,92,179,171
airplane_540.jpg,68,138,122,190
airplane_540.jpg,74,40,163,109
airplane_541.jpg,13,140,89,213
airplane_541.jpg,113,95,176,168
airplane_541.jpg,182,63,247,138
airplane_542.jpg,113,44,215,151
airplane_543.jpg,38,25,135,115
airplane_544.jpg,138,32,207,105
airplane_544.jpg,29,27,75,67
airplane_544.jpg,42,74,90,121
airplane_544.jpg,64,172,116,221
airplane_545.jpg,55,26,145,83
airplane_545.jpg,105,88,198,161
airplane_546.jpg,129,40,147,57
airplane_546.jpg,146,50,163,69
airplane_546.jpg,169,57,185,75
airplane_546.jpg,175,69,229,91
airplane_546.jpg,142,109,165,129
airplane_546.jpg,99,147,118,167
airplane_546.jpg,37,193,55,211
airplane_546.jpg,60,198,78,222
airplane_546.jpg,80,212,98,230
airplane_547.jpg,20,112,68,157
airplane_547.jpg,132,57,179,110
airplane_547.jpg,192,34,231,78
airplane_548.jpg,31,86,64,117
airplane_548.jpg,157,126,195,159
airplane_549.jpg,37,128,96,186
airplane_550.jpg,44,129,110,182
airplane_550.jpg,52,75,112,115
airplane_550.jpg,59,19,119,72
airplane_551.jpg,6,146,61,206
airplane_551.jpg,95,149,159,222
airplane_551.jpg,170,158,247,233
airplane_552.jpg,88,63,110,84
airplane_552.jpg,171,40,204,67
airplane_552.jpg,190,82,225,109
airplane_552.jpg,204,127,236,155
airplane_553.jpg,73,132,192,228
airplane_553.jpg,85,35,179,126
airplane_554.jpg,87,94,158,174
airplane_555.jpg,38,7,110,95
airplane_555.jpg,153,88,201,137
airplane_556.jpg,96,153,124,180
airplane_556.jpg,128,172,159,197
airplane_556.jpg,159,197,183,219
airplane_556.jpg,184,213,217,241
airplane_556.jpg,60,125,83,149
airplane_556.jpg,46,108,63,128
airplane_556.jpg,16,82,43,110
airplane_556.jpg,4,71,20,98
airplane_557.jpg,79,81,168,153
airplane_558.jpg,73,56,202,156
airplane_559.jpg,130,184,169,229
airplane_559.jpg,197,146,231,177
airplane_560.jpg,26,150,74,180
airplane_560.jpg,99,25,132,71
airplane_560.jpg,138,53,169,94
airplane_560.jpg,176,76,218,116
airplane_561.jpg,58,10,138,68
airplane_561.jpg,71,85,164,167
airplane_561.jpg,96,170,184,251
airplane_562.jpg,39,119,116,207
airplane_562.jpg,158,120,213,195
airplane_563.jpg,145,112,187,163
airplane_563.jpg,204,51,244,96
airplane_563.jpg,195,182,237,224
airplane_564.jpg,79,146,102,169
airplane_564.jpg,114,128,152,165
airplane_564.jpg,105,37,138,71
airplane_565.jpg,41,51,111,131
airplane_566.jpg,73,77,97,97
airplane_566.jpg,159,49,183,72
airplane_566.jpg,184,111,213,136
airplane_566.jpg,188,150,215,167
airplane_566.jpg,211,171,234,201
airplane_566.jpg,94,165,126,191
airplane_566.jpg,4,137,35,177
airplane_567.jpg,20,70,55,112
airplane_567.jpg,141,162,178,202
airplane_567.jpg,216,92,250,136
airplane_568.jpg,86,124,154,199
airplane_568.jpg,8,72,95,133
airplane_568.jpg,194,131,241,199
airplane_569.jpg,49,87,131,153
airplane_570.jpg,12,62,175,213
airplane_571.jpg,26,38,70,79
airplane_571.jpg,151,95,194,137
airplane_571.jpg,196,150,234,193
airplane_572.jpg,121,90,156,130
airplane_572.jpg,130,29,156,55
airplane_572.jpg,18,159,56,200
airplane_572.jpg,37,199,82,250
airplane_573.jpg,42,162,90,218
airplane_574.jpg,97,67,136,115
airplane_574.jpg,144,65,175,107
airplane_575.jpg,104,101,136,132
airplane_576.jpg,159,161,188,189
airplane_576.jpg,144,188,175,216
airplane_576.jpg,188,196,217,229
airplane_576.jpg,230,200,253,229
airplane_576.jpg,190,89,216,119
airplane_576.jpg,230,111,253,145
airplane_577.jpg,101,47,180,128
airplane_578.jpg,185,101,218,141
airplane_578.jpg,231,94,256,136
airplane_578.jpg,210,158,248,192
airplane_579.jpg,77,197,145,248
airplane_579.jpg,199,67,226,94
airplane_580.jpg,154,153,172,172
airplane_580.jpg,161,131,172,146
airplane_580.jpg,169,109,184,128
airplane_580.jpg,170,84,191,103
airplane_580.jpg,190,44,207,63
airplane_580.jpg,199,30,218,40
airplane_580.jpg,129,44,150,64
airplane_580.jpg,99,112,116,131
airplane_580.jpg,92,135,108,151
airplane_580.jpg,70,125,85,140
airplane_580.jpg,68,137,75,148
airplane_580.jpg,58,148,69,161
airplane_580.jpg,53,161,65,180
airplane_580.jpg,34,192,54,206
airplane_580.jpg,59,197,83,216
airplane_580.jpg,72,176,88,191
airplane_580.jpg,76,157,103,172
airplane_580.jpg,134,195,152,214
airplane_580.jpg,129,217,149,237
airplane_580.jpg,124,1,136,13
airplane_580.jpg,116,16,132,36
airplane_581.jpg,31,24,61,48
airplane_581.jpg,88,61,119,89
airplane_581.jpg,61,91,95,125
airplane_581.jpg,123,128,142,147
airplane_581.jpg,185,171,215,204
airplane_582.jpg,102,143,145,179
airplane_582.jpg,79,30,115,63
airplane_583.jpg,20,56,81,120
airplane_583.jpg,124,23,191,79
airplane_583.jpg,210,177,250,242
airplane_584.jpg,73,98,118,141
airplane_584.jpg,82,143,121,187
airplane_584.jpg,182,188,221,238
airplane_584.jpg,47,20,72,41
airplane_585.jpg,70,53,128,100
airplane_585.jpg,166,146,208,197
airplane_586.jpg,22,103,70,151
airplane_586.jpg,62,56,111,102
airplane_586.jpg,101,25,134,59
airplane_586.jpg,129,3,164,30
airplane_586.jpg,190,188,226,230
airplane_586.jpg,47,208,91,251
airplane_587.jpg,84,140,162,203
airplane_587.jpg,154,54,217,109
airplane_588.jpg,60,160,97,203
airplane_588.jpg,114,13,185,79
airplane_588.jpg,122,183,198,253
airplane_589.jpg,26,61,111,115
airplane_589.jpg,126,106,213,166
airplane_590.jpg,10,76,80,147
airplane_590.jpg,92,24,166,116
airplane_590.jpg,189,53,257,135
airplane_591.jpg,190,72,229,109
airplane_592.jpg,64,186,127,245
airplane_592.jpg,183,4,248,63
airplane_593.jpg,6,127,76,189
airplane_593.jpg,59,121,120,187
airplane_593.jpg,103,120,158,187
airplane_593.jpg,144,116,202,180
airplane_593.jpg,190,110,252,183
airplane_593.jpg,157,2,215,53
airplane_593.jpg,92,7,146,61
airplane_593.jpg,20,20,80,69
airplane_594.jpg,91,83,177,192
airplane_595.jpg,54,67,92,104
airplane_595.jpg,102,46,143,79
airplane_596.jpg,4,104,39,144
airplane_596.jpg,40,136,83,190
airplane_596.jpg,97,164,140,209
airplane_596.jpg,113,19,180,86
airplane_596.jpg,183,64,244,138
airplane_597.jpg,2,204,43,249
airplane_597.jpg,163,105,212,144
airplane_597.jpg,225,72,253,120
airplane_598.jpg,90,76,118,106
airplane_598.jpg,125,66,161,110
airplane_598.jpg,162,74,200,104
airplane_598.jpg,40,103,63,131
airplane_598.jpg,158,201,188,241
airplane_598.jpg,173,115,203,141
airplane_598.jpg,16,123,41,150
airplane_598.jpg,2,115,15,145
airplane_598.jpg,191,97,215,119
airplane_599.jpg,132,110,167,142
airplane_599.jpg,77,170,109,195
airplane_599.jpg,105,199,132,227
airplane_600.jpg,137,70,184,107
airplane_601.jpg,106,87,143,127
airplane_601.jpg,33,29,64,61
airplane_601.jpg,175,140,207,181
airplane_602.jpg,114,90,148,127
airplane_602.jpg,137,137,181,177
airplane_603.jpg,106,168,157,220
airplane_604.jpg,58,127,97,155
airplane_604.jpg,43,62,83,100
airplane_605.jpg,83,67,181,160
airplane_606.jpg,101,104,127,131
airplane_606.jpg,201,54,230,77
airplane_606.jpg,159,125,183,151
airplane_607.jpg,123,37,193,95
airplane_607.jpg,83,163,154,239
airplane_608.jpg,68,146,161,225
airplane_608.jpg,158,52,252,128
airplane_609.jpg,56,78,105,114
airplane_609.jpg,72,139,112,184
airplane_609.jpg,151,74,199,113
airplane_609.jpg,205,49,232,68
airplane_609.jpg,227,16,253,37
airplane_610.jpg,39,9,82,57
airplane_610.jpg,22,135,72,181
airplane_610.jpg,57,216,100,255
airplane_611.jpg,44,91,120,174
airplane_611.jpg,153,111,214,204
airplane_612.jpg,216,150,252,194
airplane_613.jpg,59,201,120,249
airplane_613.jpg,134,212,187,250
airplane_613.jpg,142,190,181,212
airplane_613.jpg,102,196,138,215
airplane_614.jpg,62,194,108,230
airplane_614.jpg,220,111,252,156
airplane_614.jpg,3,71,21,101
airplane_614.jpg,236,225,255,251
airplane_615.jpg,66,66,174,172
airplane_616.jpg,31,13,143,125
airplane_616.jpg,158,54,252,156
airplane_617.jpg,105,211,136,239
airplane_617.jpg,196,228,228,254
airplane_618.jpg,73,193,105,227
airplane_618.jpg,134,195,172,232
airplane_618.jpg,192,191,228,228
airplane_619.jpg,70,96,164,196
airplane_619.jpg,161,7,238,84
airplane_619.jpg,172,129,248,206
airplane_620.jpg,102,49,170,103
airplane_621.jpg,93,33,173,93
airplane_621.jpg,40,94,132,161
airplane_621.jpg,23,180,83,236
airplane_622.jpg,108,74,156,112
airplane_622.jpg,157,157,198,204
airplane_622.jpg,211,168,247,214
airplane_623.jpg,34,101,114,156
airplane_623.jpg,82,15,157,70
airplane_623.jpg,168,67,252,127
airplane_623.jpg,62,179,158,239
airplane_624.jpg,44,59,123,138
airplane_624.jpg,111,115,195,199
airplane_624.jpg,151,34,235,126
airplane_625.jpg,90,103,182,233
airplane_626.jpg,5,163,56,201
airplane_626.jpg,201,32,252,73
airplane_627.jpg,86,43,185,162
airplane_628.jpg,98,8,127,31
airplane_628.jpg,74,45,114,79
airplane_628.jpg,35,128,77,163
airplane_628.jpg,8,177,50,210
airplane_629.jpg,22,64,74,110
airplane_629.jpg,100,111,153,166
airplane_629.jpg,180,143,238,208
airplane_630.jpg,53,41,83,69
airplane_630.jpg,155,11,194,39
airplane_630.jpg,177,60,220,99
airplane_630.jpg,198,119,233,153
airplane_631.jpg,174,43,226,120
airplane_632.jpg,19,32,105,94
airplane_632.jpg,111,42,185,107
airplane_632.jpg,146,11,205,50
airplane_632.jpg,94,162,150,212
airplane_633.jpg,66,142,176,237
airplane_634.jpg,60,16,131,86
airplane_634.jpg,195,154,234,200
airplane_635.jpg,32,51,123,147
airplane_635.jpg,126,141,213,227
airplane_636.jpg,59,62,99,101
airplane_636.jpg,4,103,35,149
airplane_636.jpg,214,91,256,143
airplane_637.jpg,100,107,147,160
airplane_637.jpg,163,128,220,181
airplane_637.jpg,14,78,69,135
airplane_638.jpg,62,5,165,77
airplane_638.jpg,1,176,97,253
airplane_639.jpg,114,7,186,66
airplane_639.jpg,110,74,226,189
airplane_640.jpg,51,79,134,172
airplane_641.jpg,171,139,196,171
airplane_641.jpg,206,116,237,146
airplane_641.jpg,76,61,108,91
airplane_641.jpg,245,19,255,31
airplane_642.jpg,136,136,166,168
airplane_642.jpg,19,108,51,151
airplane_643.jpg,27,34,95,85
airplane_643.jpg,177,177,242,235
airplane_644.jpg,84,36,162,98
airplane_644.jpg,90,115,133,170
airplane_645.jpg,64,94,136,156
airplane_645.jpg,103,5,174,70
airplane_645.jpg,28,182,101,245
airplane_646.jpg,6,104,42,142
airplane_646.jpg,23,163,66,204
airplane_646.jpg,68,33,89,66
airplane_646.jpg,107,49,129,78
airplane_646.jpg,133,67,153,89
airplane_646.jpg,189,119,218,146
airplane_647.jpg,18,49,37,71
airplane_647.jpg,155,91,199,139
airplane_648.jpg,95,89,168,140
airplane_648.jpg,91,157,164,215
airplane_649.jpg,48,78,76,96
airplane_649.jpg,92,79,122,100
airplane_649.jpg,130,109,162,136
airplane_650.jpg,44,135,74,167
airplane_650.jpg,10,24,41,52
airplane_650.jpg,66,210,100,239
airplane_650.jpg,210,178,242,208
airplane_651.jpg,56,141,91,175
airplane_651.jpg,158,43,191,78
airplane_652.jpg,107,181,141,216
airplane_652.jpg,166,123,201,158
airplane_652.jpg,217,52,250,87
airplane_652.jpg,199,20,231,45
airplane_652.jpg,160,4,174,17
airplane_652.jpg,149,20,161,36
airplane_652.jpg,130,34,147,49
airplane_652.jpg,5,165,29,185
airplane_653.jpg,102,19,133,51
airplane_654.jpg,42,98,102,154
airplane_654.jpg,190,113,239,159
airplane_655.jpg,78,83,119,121
airplane_655.jpg,99,141,124,165
airplane_655.jpg,112,198,142,222
airplane_655.jpg,115,228,146,252
airplane_655.jpg,28,104,51,132
airplane_656.jpg,123,216,165,248
airplane_657.jpg,103,207,142,252
airplane_657.jpg,16,199,47,231
airplane_658.jpg,64,173,98,214
airplane_658.jpg,94,214,148,255
airplane_658.jpg,125,5,174,64
airplane_658.jpg,208,43,250,107
airplane_658.jpg,3,125,18,168
airplane_658.jpg,22,151,53,197
airplane_659.jpg,24,34,73,93
airplane_660.jpg,34,30,164,168
airplane_661.jpg,182,91,224,151
airplane_662.jpg,84,7,129,48
airplane_663.jpg,19,138,45,163
airplane_663.jpg,13,52,39,74
airplane_663.jpg,141,107,173,138
airplane_663.jpg,180,35,212,56
airplane_663.jpg,193,56,218,76
airplane_664.jpg,122,6,149,27
airplane_664.jpg,181,3,209,37
airplane_665.jpg,127,144,173,180
airplane_665.jpg,216,59,237,80
airplane_665.jpg,29,8,75,52
airplane_665.jpg,145,184,203,234
airplane_666.jpg,84,86,177,184
airplane_668.jpg,39,148,59,164
airplane_668.jpg,75,160,88,178
airplane_668.jpg,123,171,141,191
airplane_668.jpg,141,178,158,200
airplane_668.jpg,170,145,186,160
airplane_668.jpg,160,96,189,119
airplane_668.jpg,124,88,138,101
airplane_668.jpg,107,82,121,98
airplane_668.jpg,88,77,105,90
airplane_668.jpg,109,39,122,54
airplane_668.jpg,137,50,153,75
airplane_668.jpg,165,56,183,72
airplane_668.jpg,89,120,104,134
airplane_668.jpg,101,125,122,140
airplane_668.jpg,134,135,154,149
airplane_668.jpg,174,23,207,41
airplane_668.jpg,107,2,156,26
airplane_668.jpg,41,206,57,223
airplane_668.jpg,59,214,75,228
airplane_668.jpg,74,217,92,236
airplane_668.jpg,153,242,170,256
airplane_668.jpg,132,238,148,252
airplane_668.jpg,112,230,129,246
airplane_668.jpg,94,214,108,228
airplane_668.jpg,108,220,125,232
airplane_668.jpg,94,227,109,239
airplane_669.jpg,17,99,63,145
airplane_669.jpg,167,98,191,121
airplane_670.jpg,114,93,222,161
airplane_670.jpg,91,2,202,66
airplane_671.jpg,47,94,123,166
airplane_671.jpg,124,45,204,121
airplane_672.jpg,73,41,100,70
airplane_672.jpg,160,16,214,71
airplane_672.jpg,229,114,255,155
airplane_672.jpg,208,164,253,208
airplane_673.jpg,43,49,201,188
airplane_674.jpg,142,36,187,81
airplane_675.jpg,14,90,52,114
airplane_675.jpg,61,95,83,113
airplane_675.jpg,47,134,67,156
airplane_675.jpg,11,113,35,133
airplane_675.jpg,1,31,17,47
airplane_675.jpg,3,55,10,63
airplane_675.jpg,114,92,124,107
airplane_675.jpg,176,95,190,107
airplane_675.jpg,193,92,209,105
airplane_676.jpg,122,117,195,206
airplane_677.jpg,32,115,125,219
airplane_677.jpg,161,54,226,138
airplane_678.jpg,81,113,118,158
airplane_678.jpg,130,86,182,149
airplane_679.jpg,5,170,36,198
airplane_680.jpg,79,11,132,54
airplane_681.jpg,74,8,108,30
airplane_681.jpg,116,20,149,40
airplane_681.jpg,215,57,238,72
airplane_681.jpg,209,73,237,95
airplane_681.jpg,130,50,167,76
airplane_681.jpg,103,45,137,66
airplane_681.jpg,71,34,105,58
airplane_682.jpg,63,14,146,114
airplane_683.jpg,6,4,70,46
airplane_683.jpg,62,162,106,223
airplane_684.jpg,84,78,141,119
airplane_685.jpg,80,180,120,217
airplane_685.jpg,129,164,169,194
airplane_686.jpg,64,96,127,183
airplane_687.jpg,44,132,101,174
airplane_687.jpg,29,97,64,125
airplane_687.jpg,165,86,211,124
airplane_687.jpg,227,39,255,79
airplane_687.jpg,152,60,178,82
airplane_687.jpg,127,42,156,63
airplane_687.jpg,99,180,128,205
airplane_687.jpg,134,225,168,253
airplane_688.jpg,67,146,90,171
airplane_688.jpg,100,99,123,119
airplane_688.jpg,181,127,230,168
airplane_688.jpg,147,169,201,209
airplane_689.jpg,60,62,96,92
airplane_690.jpg,95,101,179,166
airplane_690.jpg,140,33,223,96
airplane_690.jpg,52,168,129,236
airplane_691.jpg,95,154,179,238
airplane_691.jpg,23,60,101,126
airplane_692.jpg,59,72,75,90
airplane_692.jpg,79,77,95,98
airplane_692.jpg,100,86,116,101
airplane_692.jpg,120,92,138,110
airplane_692.jpg,143,97,153,114
airplane_692.jpg,159,106,176,122
airplane_692.jpg,177,112,203,127
airplane_692.jpg,241,131,253,151
airplane_692.jpg,11,108,34,128
airplane_692.jpg,35,114,54,135
airplane_692.jpg,56,121,70,139
airplane_692.jpg,75,131,96,147
airplane_692.jpg,99,135,113,152
airplane_692.jpg,120,144,133,159
airplane_692.jpg,143,161,165,182
airplane_692.jpg,181,167,200,185
airplane_692.jpg,204,173,220,192
airplane_692.jpg,225,178,243,194
airplane_693.jpg,118,54,211,154
airplane_694.jpg,84,20,120,58
airplane_694.jpg,134,196,180,233
airplane_695.jpg,8,11,249,255
airplane_696.jpg,53,147,91,182
airplane_696.jpg,176,104,219,144
airplane_697.jpg,82,13,162,112
airplane_698.jpg,30,70,52,93
airplane_698.jpg,58,32,117,71
airplane_698.jpg,195,58,221,90
airplane_698.jpg,35,154,79,195
airplane_698.jpg,86,208,111,235
airplane_699.jpg,12,67,56,102
airplane_699.jpg,55,43,93,83
airplane_699.jpg,102,14,137,52
airplane_700.jpg,88,75,195,163
